MAR,SCHL,WAGP,ESR,RAC1P
1,12,000000,1,8
1,07,000000,6,8
5,16,012000,1,8
5,14,000000,6,8
5,10,,,8
5,08,,,8
1,22,150000,1,1
1,21,095000,1,1
5,02,,,1
5,,,,1
1,16,000000,6,1
1,16,000000,1,1
5,16,035000,1,1
1,22,000000,6,6
1,20,000000,1,6
5,13,000000,6,6
3,21,000000,3,1
1,19,020600,1,1
1,19,030000,1,1
5,14,000600,1,1
5,09,,,1
5,03,,,1
1,19,045000,1,1
1,22,090000,1,1
5,21,000000,1,3
3,23,000000,1,1
1,16,075000,1,1
1,16,000000,6,1
2,13,000000,6,1
1,18,125000,1,1
1,18,017000,1,1
5,13,000000,3,1
3,19,000000,3,1
5,11,,,1
5,08,,,1
1,19,000000,6,2
3,20,000000,3,1
2,15,048000,1,1
2,20,000000,6,1
5,19,090000,1,1
1,20,000000,6,1
1,20,031000,1,1
5,16,010000,1,9
5,21,000000,6,1
1,20,002100,3,1
1,16,042000,1,1
1,22,135000,1,1
1,21,010000,1,1
5,14,000300,6,1
5,11,000000,,1
1,19,022100,1,1
1,18,022100,1,1
1,16,055000,1,1
1,20,038700,1,1
5,18,002500,1,1
5,16,008000,1,1
5,,,,1
5,13,000000,3,1
1,21,120000,1,1
1,16,000000,6,1
5,02,,,1
5,,,,1
5,22,000000,1,1
3,19,035000,1,1
1,16,000000,6,1
1,13,006000,1,8
2,16,000000,6,1
5,18,000500,6,1
1,16,100000,1,1
1,16,000000,6,1
5,21,032000,1,1
2,20,000000,6,1
1,22,040000,1,6
1,22,000000,3,6
1,18,018000,1,1
1,18,000000,1,1
5,21,020000,1,1
5,21,004000,1,1
2,13,000000,1,9
5,18,007000,1,9
5,21,038000,1,1
5,16,003000,1,1
3,17,000000,6,1
1,22,000000,6,1
1,22,052000,1,1
5,08,,,1
5,06,,,1
3,21,050000,1,1
5,19,004400,6,1
5,13,003900,1,1
1,21,095000,1,1
1,20,000000,6,1
3,22,000000,6,1
5,17,000000,6,1
5,07,,,9
5,01,,,1
5,,,,9
1,20,000500,1,1
1,20,000800,1,8
5,02,,,1
5,,,,1
2,16,000000,6,8
1,20,069000,1,1
1,19,017000,1,1
5,20,001000,1,1
5,09,,,1
1,14,000000,6,1
1,14,000000,6,1
5,18,009000,3,1
5,13,000280,6,1
5,16,000000,6,1
2,21,110000,1,1
3,19,040000,1,1
1,17,000000,6,1
1,16,000000,6,1
2,21,000000,6,1
5,21,000000,6,1
2,16,000000,6,1
1,19,000000,6,1
1,19,015000,6,1
1,22,068000,1,1
1,18,016000,1,1
5,15,000250,6,1
5,12,,,1
5,06,,,1
2,19,000000,6,1
3,21,075000,1,1
1,21,010000,1,1
1,19,016000,1,1
5,04,,,1
5,02,,,1
5,,,,1
3,21,000000,6,1
2,23,000000,6,1
4,18,048000,1,1
3,18,060000,1,1
3,19,000000,6,1
1,19,000000,6,3
1,16,003500,1,1
5,04,,,3
1,20,038000,1,1
1,21,000000,6,1
1,14,000000,1,1
1,19,000000,1,1
2,11,000000,6,1
5,07,000000,6,1
5,08,008900,1,1
5,14,029000,1,1
5,16,003000,1,1
5,11,006300,1,1
1,19,000000,6,1
1,20,044000,1,1
1,19,021000,1,1
1,19,029000,1,1
3,19,003000,1,1
5,13,000000,6,1
5,02,,,1
5,,,,1
3,20,053000,1,1
1,18,002900,1,1
1,17,022000,1,1
5,16,000000,6,5
1,20,000000,1,1
1,20,030000,1,1
5,22,035000,1,1
5,21,000000,6,1
1,19,000000,6,1
1,23,150000,1,1
1,23,000000,6,1
5,17,014000,1,1
5,16,000000,6,1
5,14,000000,6,1
4,20,000000,6,1
1,21,020000,1,6
1,21,000000,1,6
1,19,042000,1,1
1,16,000000,3,1
3,19,004500,1,1
5,01,,,1
1,16,000000,6,1
1,17,000000,6,1
1,21,060000,1,1
1,20,000000,6,1
2,21,000000,6,1
5,24,055000,1,1
5,01,044200,1,1
5,12,000000,6,1
1,14,002400,6,1
1,19,016800,1,1
5,13,000000,6,1
1,18,058000,1,1
1,17,036000,1,1
1,21,115000,1,1
1,16,058000,1,1
5,13,000000,6,1
1,16,000000,6,1
1,17,000000,6,1
2,16,000000,6,1
1,22,071000,1,1
1,19,037000,1,1
5,21,012500,1,1
5,19,015000,1,1
5,17,060000,1,1
1,21,007000,1,1
1,18,040000,1,1
1,21,030000,3,1
1,21,075000,1,9
5,,,,1
5,,,,1
2,19,000000,6,1
1,21,000000,6,9
1,21,002000,1,9
1,16,000000,6,3
1,16,000000,6,1
1,16,000000,6,1
1,19,006600,6,1
3,21,021800,1,1
1,19,000000,6,1
1,22,000000,6,1
3,21,026900,1,1
1,22,155000,1,6
1,22,000000,6,6
5,14,000000,6,6
3,24,094000,1,1
3,21,000000,6,2
5,19,015000,1,1
5,14,000000,6,9
5,05,,,9
1,21,040000,1,1
1,21,006000,1,1
1,16,038000,1,1
1,16,000000,3,1
5,16,000000,6,1
5,01,,,1
5,16,007300,1,1
1,23,150000,1,1
1,23,323000,1,1
5,20,025000,1,1
5,21,042000,1,6
1,18,050000,1,1
1,18,012300,1,1
5,12,000000,6,1
5,10,,,1
5,09,,,1
3,22,038700,1,1
5,22,050000,1,1
5,21,020000,1,1
1,23,150000,1,6
1,21,000000,6,6
5,05,,,6
5,03,,,6
5,19,016000,1,1
1,21,072000,1,1
1,21,000000,6,1
2,16,000000,6,1
4,18,000000,1,1
4,16,000000,6,1
1,19,000000,6,1
1,16,000000,6,1
5,19,026000,1,7
1,18,000000,1,1
1,11,050000,1,1
5,13,000000,6,1
1,16,034600,1,1
1,19,041300,1,1
3,17,000000,6,8
1,16,000000,6,1
1,13,000000,6,1
5,19,000000,6,1
3,19,006900,1,9
5,07,,,1
5,05,,,1
5,16,003300,3,1
1,06,007500,1,8
1,04,007500,1,8
1,10,000000,6,8
1,14,017800,2,8
5,14,022000,1,8
5,07,,,8
5,,,,8
5,,,,8
1,11,000000,6,8
3,18,018000,3,1
5,19,008000,1,1
3,16,060000,1,2
5,19,003100,1,1
1,21,000000,6,1
1,19,000000,6,1
5,16,000000,3,1
2,19,000000,6,1
1,19,024000,1,1
1,21,024000,1,1
5,19,005000,1,1
5,09,,,1
5,13,018000,1,1
3,16,000000,6,1
5,21,007200,6,1
5,05,,,1
5,02,,,1
2,14,000000,6,1
5,16,000000,1,1
5,12,,,1
5,03,,,1
5,18,000000,6,1
3,19,051000,1,1
1,16,022000,1,1
1,22,047000,1,1
1,21,010000,1,1
5,01,000000,6,1
1,13,011000,1,1
1,14,000000,6,1
1,23,048000,1,1
1,23,176000,1,1
5,03,,,1
5,01,,,1
5,,,,1
1,20,020000,1,1
1,23,323000,1,1
3,21,090000,1,1
3,21,000000,3,1
3,19,008000,3,1
5,05,,,2
3,18,045000,1,3
5,18,001300,6,9
1,16,000000,6,6
1,16,000000,6,6
1,21,122000,1,1
1,19,004200,1,6
5,13,000000,6,9
5,09,,,9
1,19,000000,6,1
1,16,040600,1,1
3,19,000000,6,1
5,21,020000,1,1
5,21,000000,3,1
4,14,007100,1,1
5,11,000000,6,1
5,09,,,1
1,21,000000,6,1
1,23,323000,1,1
5,21,004600,1,1
1,16,000000,1,1
1,18,016000,6,1
2,16,000000,6,1
5,18,000000,6,1
1,18,032400,1,1
1,19,000000,6,1
5,12,000000,,1
5,08,,,1
5,06,,,1
3,19,000000,1,1
5,12,000000,6,1
5,10,,,1
5,16,033500,1,1
1,22,063000,1,1
1,20,000000,6,1
1,20,000000,6,1
1,16,000000,6,1
1,16,060000,1,1
1,16,019000,1,1
5,01,,,1
5,04,,,1
5,02,,,1
1,21,069000,1,1
1,19,000000,6,1
2,16,000000,6,1
5,21,007400,1,9
5,18,025000,1,9
1,22,323000,1,1
1,22,000000,1,1
5,03,,,1
5,01,,,1
1,18,050000,1,1
1,22,065000,1,1
5,14,001200,1,1
2,17,000000,6,1
4,01,000000,6,6
1,16,000000,6,1
1,16,014500,1,1
3,16,004400,1,1
3,20,032000,1,1
1,21,013000,1,1
1,16,013000,1,1
1,19,047000,1,1
1,21,009000,6,1
5,08,,,1
1,23,052000,1,1
1,22,070000,1,1
5,14,000000,6,1
1,13,000000,6,1
1,13,016500,3,1
5,21,019300,1,1
3,21,068000,1,1
5,19,006000,1,1
5,19,001000,6,1
5,12,000000,,1
5,09,,,1
1,21,120000,1,1
1,15,000000,6,1
5,18,001400,6,1
1,19,012000,1,1
1,18,038800,1,1
3,19,042000,1,8
2,16,039900,1,1
5,18,000000,3,1
5,21,100000,1,1
5,22,035000,1,1
4,18,017000,1,1
5,12,000000,,1
1,20,052000,2,1
1,16,022000,2,1
5,14,000500,6,1
5,13,000000,6,1
1,19,013000,1,1
1,16,050000,1,1
5,14,000000,1,1
1,19,000000,6,1
1,19,000000,6,1
1,21,000000,6,1
1,16,000000,6,1
1,21,000000,6,1
1,23,323000,1,1
5,02,,,1
5,,,,1
5,,,,1
1,16,000000,6,1
1,20,080000,1,1
5,18,000000,6,1
1,19,000000,6,1
1,21,002200,6,1
5,20,013800,3,1
5,18,018300,3,1
5,10,,,1
5,,,,1
5,12,009000,3,1
1,18,033900,1,1
1,19,000000,6,1
5,19,003700,1,1
2,17,000000,6,1
1,16,000000,6,1
1,16,000000,6,1
1,21,057000,1,1
1,21,010000,1,1
5,09,,,1
5,05,,,1
5,01,,,1
2,13,000000,6,1
3,20,034700,1,1
1,19,055000,1,1
1,16,000000,6,1
5,19,000000,6,1
2,16,000000,6,1
4,16,066000,1,1
1,19,060000,1,1
1,19,077000,1,1
1,19,000000,6,1
5,02,,,1
5,,,,1
1,17,000000,6,1
1,18,022000,1,1
5,01,,,1
5,,,,1
2,16,000000,6,1
3,16,005000,1,1
5,14,000000,6,2
5,13,000000,6,2
5,12,000000,,2
5,11,,,2
5,16,036400,1,2
5,16,000000,6,1
3,18,050000,6,1
3,19,031900,1,1
1,12,019400,1,1
1,15,020000,1,1
5,11,,,1
1,21,029000,1,1
1,21,165000,1,1
5,19,001500,1,1
5,11,,,1
5,11,,,1
1,20,067000,1,1
1,19,020000,3,1
1,20,114000,1,1
1,16,000000,6,1
5,16,000890,1,1
3,14,041500,2,1
5,21,035000,1,1
5,14,000000,6,1
5,10,,,1
5,,,,1
1,16,000000,6,1
5,12,000000,3,1
1,21,120000,1,1
1,20,000000,6,1
5,16,004300,1,1
5,05,,,1
3,18,021600,1,1
5,16,000000,3,1
1,18,000000,6,1
1,18,028400,1,6
5,04,,,9
1,21,015000,3,1
1,16,012000,1,1
1,16,000000,6,1
1,16,000000,6,1
1,21,062000,1,1
1,21,000000,6,1
3,19,000000,1,1
5,21,009000,1,1
3,22,020000,1,1
1,16,012000,3,1
1,18,000000,6,1
5,11,000000,,1
5,06,,,1
2,16,021000,3,1
3,16,000000,6,1
2,01,000000,6,1
3,19,017000,1,1
3,16,000000,6,1
1,16,030000,1,1
1,21,010000,1,2
5,06,,,9
5,04,,,9
5,01,,,9
5,19,000000,6,1
1,21,000000,6,1
1,21,024000,1,1
3,18,000000,6,1
1,12,060000,1,1
1,12,000000,6,1
1,22,080000,1,1
1,21,000000,1,1
5,09,,,1
5,07,,,1
5,03,,,1
3,21,008000,1,1
5,22,031700,1,1
2,12,000000,6,1
2,19,004400,1,1
5,16,011400,1,1
5,01,,,9
5,16,026200,1,6
1,19,033000,1,1
1,21,032000,1,1
2,16,000000,6,1
1,16,000000,6,1
1,18,000000,6,1
5,17,000400,1,1
1,22,000000,6,1
1,16,000000,6,1
5,19,000000,6,1
3,21,000000,6,1
5,19,026000,1,1
3,16,027000,1,1
1,22,000000,6,1
1,22,000000,6,1
5,18,000000,6,1
5,11,,,1
5,07,,,1
3,19,000000,6,1
5,18,000000,6,1
5,14,000000,6,1
1,21,126000,1,1
1,22,000000,6,6
5,02,,,9
5,01,,,9
1,19,052000,1,1
1,21,009600,6,6
1,20,030000,1,1
1,21,045000,1,1
5,11,,,1
3,19,000000,6,1
5,16,004500,1,1
5,16,007000,3,1
1,20,028000,1,1
1,17,030000,1,1
5,15,024000,1,1
5,15,000000,3,1
5,15,000000,6,1
5,,,,1
5,15,000000,6,1
5,19,017000,1,1
3,19,000000,1,1
1,20,062000,1,1
1,22,000000,6,1
4,19,002000,1,1
5,19,006300,1,1
1,19,032000,1,1
1,19,021600,1,1
1,21,000000,1,1
1,16,000000,6,1
5,08,,,1
2,24,000000,6,1
1,23,034000,1,1
1,21,015000,1,1
5,04,,,1
5,02,,,1
3,22,052000,1,1
5,17,000000,6,1
5,01,,,1
2,11,000000,6,1
1,16,000000,1,1
1,22,000000,6,1
5,08,,,1
5,06,,,1
5,19,000000,1,1
5,18,029000,1,1
5,19,000000,6,1
5,22,027000,1,1
5,16,025000,1,1
5,21,052000,1,1
5,01,000000,6,6
5,01,000000,6,6
5,17,000000,1,1
5,17,000000,3,1
1,16,014000,1,1
1,24,000000,6,1
1,24,039000,1,1
1,20,000000,6,1
5,16,006000,3,1
1,18,015100,1,1
1,18,065000,1,1
5,18,002500,6,1
5,20,030000,1,1
1,16,019300,1,1
1,17,008000,1,1
5,13,000000,3,1
1,13,000000,6,3
1,17,000000,6,3
5,13,000000,6,3
5,06,,,3
1,21,000000,6,1
1,16,000000,6,1
1,21,076000,1,1
1,09,000000,6,6
5,,,,9
5,10,000000,,6
1,04,002400,3,8
1,17,009100,6,1
1,18,010000,1,1
1,16,020000,1,1
1,23,000000,6,1
1,22,000000,6,1
3,21,000000,6,1
5,11,,,1
5,10,,,1
3,16,000000,6,1
3,14,000000,6,1
1,22,000000,6,1
1,18,090000,1,1
5,14,000000,6,1
1,24,132000,1,1
1,22,031900,1,1
5,09,,,1
5,06,,,1
3,16,050000,1,1
1,21,008000,1,1
1,21,015500,1,1
5,19,004000,6,1
3,12,000000,6,1
3,21,000450,6,1
5,22,323000,1,1
3,22,040000,1,1
5,07,,,1
5,05,,,1
5,16,024000,1,1
1,18,000000,3,1
1,16,015000,1,1
5,16,002500,1,1
1,19,000000,6,1
1,21,100000,1,1
5,03,,,1
5,,,,1
5,,,,1
2,20,000000,6,1
3,22,000000,6,1
3,21,075000,1,1
5,19,000000,3,1
1,19,000000,6,1
1,19,000000,6,1
2,18,000000,6,1
1,19,035000,1,1
1,19,000000,6,1
5,17,000000,6,1
1,21,032400,1,6
1,21,001100,1,6
5,02,,,6
5,,,,6
4,20,000000,6,6
5,,,,6
1,15,032000,1,1
1,17,008400,1,1
1,17,001200,6,1
1,16,035000,1,1
5,06,,,1
5,03,,,1
3,21,071000,3,1
1,19,000000,6,1
1,21,000000,6,1
2,21,000000,6,1
2,16,000000,6,1
5,18,023000,3,1
5,16,042000,1,1
5,20,021000,1,1
1,19,040000,1,1
1,09,016000,1,9
5,11,,,1
5,08,,,1
1,21,000000,6,1
1,20,000000,6,1
3,13,015000,1,1
5,05,,,1
5,02,,,1
1,18,000000,6,1
1,16,000000,6,1
5,20,022900,1,1
1,16,000000,1,1
1,18,054000,1,1
5,13,000000,6,1
5,11,,,1
5,10,,,1
5,13,000000,6,8
1,16,033300,3,1
1,16,000000,6,5
5,21,034500,1,1
1,16,050000,1,1
1,19,025100,1,1
5,16,003000,6,1
5,,,,1
1,19,040000,1,1
1,19,025000,1,1
5,04,,,1
5,01,,,1
5,08,,,1
1,21,022000,6,1
1,19,000000,6,1
2,16,012600,1,1
5,14,012000,1,1
5,,,,1
5,17,000110,6,1
1,22,073000,1,1
1,19,008000,1,1
5,,,,1
1,19,000000,6,1
1,19,003300,6,1
1,20,035000,1,1
5,08,,,1
5,06,,,1
5,04,,,1
5,01,,,1
1,19,023000,1,1
1,21,048000,1,1
3,19,032000,1,1
5,11,,,1
5,04,,,1
5,04,,,1
5,03,,,1
5,02,,,1
1,19,000000,1,1
1,18,032000,1,1
2,20,057000,1,1
5,16,000000,6,1
1,21,000000,1,1
1,16,036000,1,1
5,12,000000,,1
5,08,,,1
3,16,028800,1,1
2,16,000000,6,1
1,16,000000,6,1
1,16,000000,6,1
1,20,050000,1,1
1,18,100000,1,1
2,20,000000,6,1
3,16,048000,1,1
2,19,000000,6,1
1,21,050000,1,1
1,22,063000,1,1
5,12,000000,,1
5,10,,,1
2,16,001700,6,1
1,22,050000,1,1
1,21,000000,1,1
5,09,,,1
5,08,,,1
1,21,022000,1,1
1,19,016000,2,1
5,,,,1
5,,,,1
5,12,000080,6,1
5,14,000000,6,1
1,19,000000,6,1
1,19,000000,6,1
5,13,000000,,1
5,14,000900,6,1
3,16,040000,1,1
5,19,000750,1,1
5,19,000000,2,1
5,17,000000,6,1
2,16,000000,6,1
1,18,038300,1,1
1,18,052000,1,1
1,23,000000,1,1
1,22,000000,6,1
3,21,071000,1,9
5,13,000000,,9
5,11,,,9
3,22,055000,1,1
2,16,000000,6,9
1,18,034200,1,1
1,19,010000,3,1
1,20,000000,1,6
1,15,060000,1,6
1,18,003000,6,6
1,14,000000,6,6
1,21,000000,1,1
1,18,035000,1,1
5,17,000000,6,1
1,19,000000,6,1
1,21,000000,6,1
1,23,000000,6,1
1,22,050000,1,1
1,19,040000,1,1
1,21,000500,1,1
5,,,,1
1,17,000000,6,1
1,16,011000,1,1
5,01,,,1
5,01,,,1
4,19,040000,1,1
4,16,018500,2,1
1,16,080000,1,1
1,16,000000,6,1
1,20,050000,1,1
1,18,000800,6,1
5,03,,,1
3,21,005000,3,1
5,19,000000,6,1
5,18,004800,1,1
5,10,,,1
5,08,,,1
5,19,000000,6,1
3,15,000000,6,1
1,22,001500,6,1
1,18,000000,6,1
1,19,323000,1,1
1,21,062000,1,1
5,19,000800,1,1
5,12,000000,,1
5,08,,,1
5,14,006100,6,9
1,19,040000,1,1
1,21,010100,1,1
5,17,000000,3,1
5,13,000800,6,1
3,19,000000,3,1
5,16,000000,6,1
5,,,,1
5,16,019000,1,1
5,19,045000,1,1
1,16,024000,1,1
1,16,000000,6,1
5,09,,,1
5,07,,,1
5,05,,,1
5,02,,,1
5,,,,1
3,21,000600,6,1
5,19,000000,6,1
3,18,041800,1,6
1,12,000000,3,1
1,14,020000,1,1
1,21,030000,6,1
1,24,100000,1,1
5,,,,1
2,19,000000,6,1
1,20,006000,1,1
1,16,043000,1,1
1,09,000000,3,1
1,14,031200,1,1
5,08,,,1
5,04,,,1
5,02,,,1
5,02,,,1
1,20,125000,1,1
1,21,000000,6,1
5,16,000000,6,1
5,13,000000,6,1
1,17,072000,1,1
1,16,000000,1,1
5,14,000000,6,1
5,14,005000,1,1
1,19,000000,6,1
1,16,000000,6,1
5,16,001500,1,1
2,13,000000,6,1
1,21,000000,1,1
1,21,000200,1,1
5,10,,,1
3,15,030000,1,6
5,07,,,6
5,,,,6
2,16,000000,6,6
3,15,033000,1,6
3,19,028000,1,1
5,20,010000,1,1
5,10,,,3
1,17,000000,6,1
1,16,008500,1,1
5,20,034000,1,1
1,17,034000,1,1
1,16,000000,6,1
2,19,000000,6,1
1,16,008700,1,1
5,16,011000,1,1
5,14,000000,6,1
1,19,000000,6,1
2,21,056000,1,1
5,14,000000,6,9
5,14,000000,6,8
5,08,,,8
5,06,,,8
5,05,,,8
5,03,,,8
5,01,,,8
5,,,,8
1,23,047000,1,1
1,21,045000,1,1
2,19,000000,6,1
5,21,012000,1,1
3,19,000000,6,1
3,19,033000,2,2
3,21,020000,1,1
3,22,024000,1,1
5,04,,,1
5,01,,,1
2,23,323000,1,1
1,21,055000,1,9
1,16,000000,6,6
5,08,,,9
5,05,,,9
3,19,007500,3,1
5,13,000000,6,1
5,11,000000,,1
5,06,,,1
5,01,,,1
3,18,000000,6,9
1,18,045000,1,1
1,16,035000,1,1
5,21,005000,1,1
1,16,012600,1,1
1,16,000000,6,1
5,19,006000,1,1
5,18,040000,1,1
5,11,,,1
5,06,,,1
1,18,065000,1,1
5,20,000000,6,1
5,21,000000,6,1
4,16,000000,6,1
1,19,048500,1,1
1,16,002000,1,1
2,19,000000,6,1
3,17,000000,6,1
2,19,000000,6,1
2,15,000000,6,1
1,22,000000,6,1
1,22,000000,6,1
5,21,020000,1,1
1,18,007500,2,9
1,22,000000,6,1
3,18,000000,6,1
5,19,000000,6,1
1,21,030000,6,1
1,19,000000,6,1
1,21,150000,1,1
1,21,000000,6,1
5,14,004100,1,1
5,10,,,1
5,09,,,1
1,22,000000,6,1
1,22,000000,6,1
1,16,000000,6,1
1,20,000000,6,3
1,16,024000,1,1
1,16,000000,6,1
5,20,323000,1,1
5,19,035000,1,8
5,21,027000,1,1
1,13,000000,6,1
1,19,002500,1,1
1,16,045000,1,1
5,05,,,1
5,02,,,1
5,,,,1
1,21,000000,1,6
1,16,000000,6,6
5,01,,,6
5,22,051000,1,1
5,21,010600,1,1
5,21,010600,1,1
5,16,044000,6,1
5,21,012000,1,1
5,18,000000,3,9
1,21,078000,1,1
1,20,078000,1,1
2,12,000000,6,9
3,11,000000,6,1
1,11,007500,3,1
1,16,050000,2,1
5,13,002500,6,1
5,09,,,1
5,08,,,1
1,16,000000,6,1
1,17,000000,6,1
5,18,037000,1,1
5,12,001500,1,1
1,21,000000,6,1
1,22,000700,1,1
5,20,012000,1,2
5,12,,,2
1,18,000000,6,1
1,18,000000,6,1
1,22,058000,2,1
1,22,054000,1,1
5,12,008000,6,1
2,16,000000,6,1
3,19,021000,1,3
1,19,000000,6,1
1,19,000000,6,1
2,16,000000,6,1
3,16,000000,6,1
3,17,000000,3,1
3,13,000000,6,1
2,11,000000,6,1
5,18,002100,1,1
5,18,000800,3,1
5,20,000000,3,1
1,18,078000,1,1
1,17,000000,6,1
5,17,019000,6,1
1,11,012000,1,8
5,19,038000,1,1
3,19,000000,6,1
1,19,000000,3,1
1,14,033000,2,1
5,19,020000,1,1
1,21,052000,1,1
1,21,000000,6,1
5,02,,,1
5,,,,1
1,19,000000,6,1
1,22,000000,6,1
1,16,000000,6,1
1,18,000000,1,1
1,20,000000,6,1
1,18,000000,6,1
1,20,032000,1,1
1,16,000000,3,1
5,19,055000,1,1
5,09,,,1
1,22,045000,1,1
1,21,323000,1,1
5,08,,,1
1,16,000000,6,1
1,16,000000,3,1
3,22,080000,1,1
1,20,022000,1,1
1,16,026100,1,1
5,20,002000,1,1
1,16,000000,6,1
1,15,000000,6,9
5,13,000000,6,9
2,19,000000,6,1
1,21,000000,1,1
1,16,012500,1,1
1,16,022000,1,1
1,16,012800,1,1
5,18,048000,1,1
5,17,010000,2,1
3,20,000000,6,1
5,18,002400,1,1
5,01,,,1
5,16,000000,6,1
5,18,003600,1,1
2,01,000000,6,1
2,11,000000,6,1
1,16,024000,1,1
1,18,007200,3,8
1,16,022000,1,1
1,16,030000,1,1
5,07,,,1
5,02,,,1
5,,,,1
3,17,032000,1,1
1,10,000000,6,9
1,13,000000,6,9
5,14,000000,3,9
5,11,000000,3,9
1,16,000000,6,1
1,16,000000,6,1
2,16,000000,6,1
1,22,000000,6,1
1,21,000000,6,1
3,20,032000,1,1
1,21,000000,6,1
2,17,000000,6,3
5,07,000000,6,3
1,16,000000,6,1
1,16,000000,6,1
1,19,022000,4,1
3,20,028400,1,1
5,13,000000,3,1
1,18,040000,1,1
1,21,020000,1,1
5,19,046000,1,1
3,19,027000,1,1
2,21,000000,6,1
2,22,046700,1,1
4,17,005000,1,2
4,17,052000,1,2
1,17,000000,6,9
1,14,000000,6,1
5,16,016800,1,1
5,20,028000,1,1
1,16,020000,1,1
1,16,025000,1,1
5,06,,,1
5,04,,,1
3,18,000000,1,1
3,21,000000,6,1
2,19,000000,6,1
3,19,000000,6,1
5,19,000000,6,1
5,13,000000,6,1
1,21,100000,1,6
1,22,000000,6,6
5,03,,,6
5,,,,6
5,18,018000,1,1
1,22,000000,6,1
1,21,000000,6,1
5,20,002500,3,1
5,19,001400,1,9
1,16,035000,1,1
1,20,065000,1,1
5,10,,,1
5,09,,,1
5,06,,,1
4,14,019100,1,1
1,17,000000,6,1
1,16,000000,1,1
5,22,000000,6,1
3,14,000000,6,8
3,13,003900,3,1
2,22,000000,6,1
1,20,021000,1,1
1,20,000000,3,1
5,12,000000,,1
1,19,000000,6,1
1,19,010400,1,1
3,01,000000,6,1
1,16,000000,6,1
1,12,000000,6,1
5,13,000000,6,1
1,23,000000,6,1
1,21,000000,6,1
1,20,060000,1,1
1,19,014000,2,1
1,20,050000,1,1
1,16,000000,6,1
5,19,000000,6,1
4,20,000000,6,1
5,12,000000,,1
1,16,027000,1,1
1,18,020000,1,1
2,16,000000,6,1
1,16,016500,1,1
1,16,000000,3,1
5,18,030000,1,1
5,18,039400,1,1
5,13,000400,1,1
5,16,006100,3,1
1,13,000000,6,1
1,19,000000,6,1
1,16,000000,6,1
1,19,000000,1,1
1,18,042900,1,1
1,19,026500,1,1
5,15,045000,1,1
5,19,000000,3,2
5,20,031800,1,1
5,14,002800,6,9
5,19,028400,1,1
5,05,,,1
3,15,000000,3,1
1,22,000000,6,1
1,22,070000,1,1
5,08,,,1
5,05,,,1
5,03,,,1
5,01,,,1
1,21,047500,1,1
1,21,000000,3,1
1,20,085000,6,1
1,22,000000,6,1
1,23,000000,1,6
1,20,085000,1,6
1,19,044000,1,1
1,19,059000,1,1
1,22,049000,1,1
1,22,030000,1,1
5,02,,,1
5,,,,1
1,19,015000,1,1
1,16,003000,6,1
5,,,,1
5,19,003000,1,1
5,01,,,1
5,21,083000,1,1
3,16,000000,3,1
1,19,041000,1,1
1,16,011000,3,1
3,21,000000,6,1
1,11,000000,6,1
1,11,000000,3,1
5,18,018000,1,1
3,16,079000,1,1
5,19,000000,6,1
5,19,011000,1,1
3,19,000000,6,1
1,19,000700,1,1
1,21,080000,1,1
5,14,000450,1,1
5,11,,,1
3,19,022600,1,1
1,21,045000,1,1
1,21,016200,1,1
5,01,,,1
5,,,,1
3,16,000000,1,2
1,21,100000,1,1
1,21,050000,1,1
5,07,,,1
5,03,,,1
1,19,025800,1,1
1,21,000000,6,1
1,16,023000,1,1
1,16,025300,1,1
1,20,025000,1,1
1,20,067000,1,1
1,19,050000,1,1
5,17,027000,1,1
1,19,060000,1,1
3,18,017000,1,1
5,18,020000,1,1
1,16,040000,1,1
1,16,000000,6,1
3,16,000000,6,1
5,12,000000,,1
5,12,000000,,1
5,18,000000,6,1
3,21,000000,1,1
5,10,,,1
5,22,014500,1,1
5,05,001200,1,1
5,19,027000,1,1
2,19,000000,6,1
3,19,000000,6,1
3,16,000000,6,1
3,17,000000,6,1
1,18,015000,1,1
1,19,000000,6,1
3,20,000000,6,1
3,18,009300,6,2
5,17,000000,6,2
1,18,010000,1,1
1,21,006000,2,1
5,21,000300,1,1
2,19,006000,1,1
5,16,000000,1,1
1,18,004900,1,1
1,16,005000,1,1
1,20,002200,1,1
1,16,000000,3,1
5,10,,,1
5,07,,,1
5,03,,,1
1,16,000000,6,1
1,16,000000,6,1
1,21,052000,1,1
1,22,028000,1,6
5,17,007300,1,1
1,21,055000,1,1
1,18,002800,1,1
1,22,043000,1,1
1,21,090000,1,1
5,19,008000,6,1
5,21,000000,6,1
5,19,031000,1,1
2,16,000000,6,1
3,22,027000,1,1
1,21,052000,1,1
1,20,009900,3,1
2,22,004000,3,1
5,16,020000,1,1
3,18,017000,1,1
5,16,018000,1,1
1,20,063000,6,1
1,18,000000,6,1
3,21,000000,6,1
1,21,003000,1,1
1,21,065000,1,1
3,18,000000,6,1
5,18,000500,3,1
5,16,000000,3,1
1,23,000000,1,1
1,21,056000,1,1
5,13,000000,6,1
5,13,000510,6,6
1,16,035000,1,1
1,16,012000,1,1
1,23,050000,1,1
1,21,024000,1,1
5,16,000000,3,1
1,16,005500,1,1
1,16,006400,1,1
5,08,,,1
5,07,,,1
5,04,,,1
5,01,,,1
5,01,,,1
3,19,012500,1,1
1,20,000000,1,1
3,20,100000,1,1
5,18,012000,3,1
5,19,001500,1,1
5,20,000000,3,1
1,21,006000,6,1
